Declare,metatab-latest
Title,San Diego Coastkeeper Water Monitoring
Description,"Monitoring measurements for San Diego creeks. Temperature, pH, conductivity,"
Description,"bacteria, turbidity and nutrients."
Identifier,d10aa73c-6e91-4830-8c29-6af93195c0a3
Name,ceden.waterboards.ca.gov-sdck_monitoring-2
Dataset,sdck_monitoring
Origin,ceden.waterboards.ca.gov
Time,
Space,
Grain,
Variant,
Version,2
Group,natural-environment
Tag,water-project
Created,2018-08-21T18:18:18
Modified,2018-08-22T20:15:05
Issued,2018-08-22T20:15:00
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-sdck_monitoring-2/metadata.csv
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-sdck_monitoring-2.zip
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-sdck_monitoring-2.csv
Ckanid,ccba660f-15eb-4820-bc88-586c9359da88
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,http://www.ceden.org/docs/2017_documentation/cedenfield_implan_2017_0103.pdf,Field Data Submission Guidance Document,,
Documentation.2,Guide for submitting data to CEDEN. Sort of like data documentation.
""
Section,Resources,Name,Description,
Datafile,file:data/sdck_monitoring.csv,sdck_monitoring,,
""
Section,Schema,DataType,AltName,Description
Table,sdck_monitoring,,,
Table.Column,Program,string,program,
Table.Column,ParentProject,string,parentproject,
Table.Column,Project,string,project,
Table.Column,StationName,string,stationname,
Table.Column,StationCode,string,stationcode,
Table.Column,SampleDate,date,sampledate,
Table.Column,CollectionTime,time,collectiontime,
Table.Column,LocationCode,string,locationcode,
Table.Column,CollectionDepth,integer,collectiondepth,
Table.Column,UnitCollectionDepth,string,unitcollectiondepth,
Table.Column,SampleTypeCode,string,sampletypecode,
Table.Column,CollectionReplicate,integer,collectionreplicate,
Table.Column,ResultsReplicate,integer,resultsreplicate,
Table.Column,LabBatch,string,labbatch,
Table.Column,LabSampleID,string,labsampleid,
Table.Column,MatrixName,string,matrixname,
Table.Column,MethodName,string,methodname,
Table.Column,Analyte,string,analyte,
Table.Column,Unit,string,unit,
Table.Column,Result,number,result,
Table.Column,Observation,string,observation,
Table.Column,MDL,number,mdl,
Table.Column,RL,number,rl,
Table.Column,ResultQualCode,string,resultqualcode,
Table.Column,QACode,string,qacode,
Table.Column,BatchVerification,string,batchverification,
Table.Column,ComplianceCode,string,compliancecode,
Table.Column,SampleComments,string,samplecomments,
Table.Column,CollectionComments,string,collectioncomments,
Table.Column,ResultsComments,string,resultscomments,
Table.Column,BatchComments,string,batchcomments,
Table.Column,EventCode,string,eventcode,
Table.Column,ProtocolCode,string,protocolcode,
Table.Column,SampleAgency,string,sampleagency,
Table.Column,GroupSamples,string,groupsamples,
Table.Column,CollectionMethodName,string,collectionmethodname,
Table.Column,TargetLatitude,number,targetlatitude,
Table.Column,TargetLongitude,number,targetlongitude,
Table.Column,CollectionDeviceDescription,string,collectiondevicedescription,
Table.Column,CalibrationDate,string,calibrationdate,
Table.Column,PositionWaterColumn,string,positionwatercolumn,
Table.Column,PrepPreservationName,string,preppreservationname,
Table.Column,PrepPreservationDate,string,preppreservationdate,
Table.Column,DigestExtractMethod,string,digestextractmethod,
Table.Column,DigestExtractDate,string,digestextractdate,
Table.Column,AnalysisDate,string,analysisdate,
Table.Column,DilutionFactor,integer,dilutionfactor,
Table.Column,ExpectedValue,string,expectedvalue,
Table.Column,LabAgency,string,labagency,
Table.Column,SubmittingAgency,string,submittingagency,
Table.Column,SubmissionCode,string,submissioncode,
Table.Column,OccupationMethod,string,occupationmethod,
Table.Column,StartingBank,string,startingbank,
Table.Column,DistanceFromBank,string,distancefrombank,
Table.Column,UnitDistanceFromBank,string,unitdistancefrombank,
Table.Column,StreamWidth,string,streamwidth,
Table.Column,UnitStreamWidth,string,unitstreamwidth,
Table.Column,StationWaterDepth,string,stationwaterdepth,
Table.Column,UnitStationWaterDepth,string,unitstationwaterdepth,
Table.Column,HydroMod,string,hydromod,
Table.Column,HydroModLoc,string,hydromodloc,
Table.Column,LocationDetailWQComments,string,locationdetailwqcomments,
Table.Column,ChannelWidth,string,channelwidth,
Table.Column,UpstreamLength,string,upstreamlength,
Table.Column,DownstreamLength,string,downstreamlength,
Table.Column,TotalReach,string,totalreach,
Table.Column,LocationDetailBAComments,string,locationdetailbacomments,
Table.Column,county,string,,
Table.Column,county_fips,integer,,
Table.Column,regional_board,string,,
Table.Column,rb_number,integer,,
Table.Column,huc8,string,,
Table.Column,huc8_number,string,,
Table.Column,huc10,string,,
Table.Column,huc10_number,string,,
Table.Column,huc12,string,,
Table.Column,huc12_number,string,,
Table.Column,waterbody_type,string,,
Table.Column,SampleID,string,sampleid,
