Declare,metatab-latest
Title,San Diego County Total Maximum Daily Load
Description,"TMDL data for San Diego county, through September 2015."
Identifier,f08818d2-8494-4f22-94f7-25104379b6c3
Name,ceden.waterboards.ca.gov-tmdl-sandiego-2
Dataset,tmdl
Origin,ceden.waterboards.ca.gov
Space,sandiego
Version,2
Group,natural-environment
Tag,water-project
Created,2018-07-15T17:45:08
Modified,2018-08-09T14:59:22
Issued,2018-08-09T14:59:16
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-tmdl-sandiego-2/metadata.csv
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-tmdl-sandiego-2.zip
Distribution,http://library.metatab.org/ceden.waterboards.ca.gov-tmdl-sandiego-2.csv
Ckanid,e218bda0-05cd-4fb7-bdca-106d3265ebb0
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,Main Readme,
Documentation,https://ceden.waterboards.ca.gov/AdvancedQueryTool,source_page,CEDEN advanced query tool page,
Documentation,https://www.waterboards.ca.gov/sandiego/water_issues/programs/tmdls/bacteria.html,overview,Overview of TMDL project,
""
Section,Resources,Name,Description,
Datafile,http://ds.civicknowledge.org/ceden.waterboards.ca.gov/ceden-tmdl-sd-20170915-2.csv,tmdl-sd,San Diego Total Maximum Daily Load data,
""
Section,Schema,DataType,AltName,Description
Table,tmdl-sd,,,
Table.Column,Program,string,program,
Table.Column,ParentProject,string,parentproject,
Table.Column,Project,string,project,
Table.Column,StationName,string,stationname,
Table.Column,StationCode,string,stationcode,
Table.Column,SampleDate,date,sampledate,
Table.Column,CollectionTime,time,collectiontime,
Table.Column,LocationCode,string,locationcode,
Table.Column,CollectionDepth,integer,collectiondepth,
Table.Column,UnitCollectionDepth,string,unitcollectiondepth,
Table.Column,SampleTypeCode,string,sampletypecode,
Table.Column,CollectionReplicate,integer,collectionreplicate,
Table.Column,ResultsReplicate,integer,resultsreplicate,
Table.Column,LabBatch,string,labbatch,
Table.Column,LabSampleID,string,labsampleid,
Table.Column,MatrixName,string,matrixname,
Table.Column,MethodName,string,methodname,
Table.Column,Analyte,string,analyte,
Table.Column,Unit,string,unit,
Table.Column,Result,number,result,
Table.Column,Observation,string,observation,
Table.Column,MDL,string,mdl,
Table.Column,RL,string,rl,
Table.Column,ResultQualCode,string,resultqualcode,
Table.Column,QACode,string,qacode,
Table.Column,BatchVerification,string,batchverification,
Table.Column,ComplianceCode,string,compliancecode,
Table.Column,SampleComments,string,samplecomments,
Table.Column,CollectionComments,string,collectioncomments,
Table.Column,ResultsComments,string,resultscomments,
Table.Column,BatchComments,string,batchcomments,
Table.Column,EventCode,string,eventcode,
Table.Column,ProtocolCode,string,protocolcode,
Table.Column,SampleAgency,string,sampleagency,
Table.Column,GroupSamples,string,groupsamples,
Table.Column,CollectionMethodName,string,collectionmethodname,
Table.Column,TargetLatitude,number,targetlatitude,
Table.Column,TargetLongitude,number,targetlongitude,
Table.Column,CollectionDeviceDescription,string,collectiondevicedescription,
Table.Column,CalibrationDate,string,calibrationdate,
Table.Column,PositionWaterColumn,string,positionwatercolumn,
Table.Column,PrepPreservationName,string,preppreservationname,
Table.Column,PrepPreservationDate,string,preppreservationdate,
Table.Column,DigestExtractMethod,string,digestextractmethod,
Table.Column,DigestExtractDate,string,digestextractdate,
Table.Column,AnalysisDate,string,analysisdate,
Table.Column,DilutionFactor,string,dilutionfactor,
Table.Column,ExpectedValue,string,expectedvalue,
Table.Column,LabAgency,string,labagency,
Table.Column,SubmittingAgency,string,submittingagency,
Table.Column,SubmissionCode,string,submissioncode,
Table.Column,OccupationMethod,string,occupationmethod,
Table.Column,StartingBank,string,startingbank,
Table.Column,DistanceFromBank,string,distancefrombank,
Table.Column,UnitDistanceFromBank,string,unitdistancefrombank,
Table.Column,StreamWidth,string,streamwidth,
Table.Column,UnitStreamWidth,string,unitstreamwidth,
Table.Column,StationWaterDepth,string,stationwaterdepth,
Table.Column,UnitStationWaterDepth,string,unitstationwaterdepth,
Table.Column,HydroMod,string,hydromod,
Table.Column,HydroModLoc,string,hydromodloc,
Table.Column,LocationDetailWQComments,string,locationdetailwqcomments,
Table.Column,ChannelWidth,string,channelwidth,
Table.Column,UpstreamLength,string,upstreamlength,
Table.Column,DownstreamLength,string,downstreamlength,
Table.Column,TotalReach,string,totalreach,
Table.Column,LocationDetailBAComments,string,locationdetailbacomments,
Table.Column,county,string,,
Table.Column,county_fips,integer,,
Table.Column,regional_board,string,,
Table.Column,rb_number,integer,,
Table.Column,huc8,string,,
Table.Column,huc8_number,string,,
Table.Column,huc10,string,,
Table.Column,huc10_number,string,,
Table.Column,huc12,string,,
Table.Column,huc12_number,string,,
Table.Column,waterbody_type,string,,
Table.Column,SampleID,string,sampleid,
