Declare,metatab-latest
Title,San Diego County Parcels
Description,Polygons representing current taxable parcels in San Diego County and some
Description,nontaxable parcels.
Identifier,27880f41-d85a-44de-b48a-9eb9026fb6fd
Name,sangis.org-parcels-20180500
Dataset,parcels
Origin,sangis.org
Time,
Space,
Grain,
Variant,
Version,20180500
Created,2018-05-06T18:13:32
Modified,2018-05-06T19:42:40
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Includedocumentation,file:README.md,README,,
Documentation,http://public.source.civicknowledge.com.s3.amazonaws.com/sangis.org/Parcels/Parcels.pdf,Documentation,Original SANGIS documentation,
""
Section,Resources,Name,Description,
Datafile,shape+http://public.source.civicknowledge.com.s3.amazonaws.com/sangis.org/Parcels/Parcels.zip,parcels,San Diego Tax assessors parcels,
""
Section,Schema,DataType,AltName,Description
Table,parcels,,,
Table.Column,id,integer,,
Table.Column,APN,integer,apn,
Table.Column,APN_8,integer,apn_8,
Table.Column,PARCELID,integer,parcelid,
Table.Column,OWN_NAME1,string,own_name1,
Table.Column,OWN_NAME2,string,own_name2,
Table.Column,OWN_NAME3,string,own_name3,
Table.Column,FRACTINT,integer,fractint,
Table.Column,OWN_ADDR1,string,own_addr1,
Table.Column,OWN_ADDR2,string,own_addr2,
Table.Column,OWN_ADDR3,string,own_addr3,
Table.Column,OWN_ADDR4,string,own_addr4,
Table.Column,OWN_ZIP,integer,own_zip,
Table.Column,SITUS_JURI,string,situs_juri,
Table.Column,SITUS_STRE,string,situs_stre,
Table.Column,SITUS_SUFF,string,situs_suff,
Table.Column,SITUS_POST,string,situs_post,
Table.Column,SITUS_PRE_,string,situs_pre,
Table.Column,SITUS_ADDR,integer,situs_addr,
Table.Column,SITUS_FRAC,string,situs_frac,
Table.Column,SITUS_BUIL,string,situs_buil,
Table.Column,SITUS_SUIT,string,situs_suit,
Table.Column,LEGLDESC,string,legldesc,
Table.Column,ASR_LAND,integer,asr_land,
Table.Column,ASR_IMPR,integer,asr_impr,
Table.Column,ASR_TOTAL,integer,asr_total,
Table.Column,DOCTYPE,integer,doctype,
Table.Column,DOCNMBR,integer,docnmbr,
Table.Column,DOCDATE,integer,docdate,
Table.Column,ACREAGE,number,acreage,
Table.Column,TAXSTAT,string,taxstat,
Table.Column,OWNEROCC,string,ownerocc,
Table.Column,TRANUM,integer,tranum,
Table.Column,ASR_ZONE,integer,asr_zone,
Table.Column,ASR_LANDUS,integer,asr_landus,
Table.Column,UNITQTY,integer,unitqty,
Table.Column,SUBMAP,string,submap,
Table.Column,SUBNAME,string,subname,
Table.Column,NUCLEUS_ZO,integer,nucleus_zo,
Table.Column,NUCLEUS_US,integer,nucleus_us,
Table.Column,SITUS_COMM,string,situs_comm,
Table.Column,ADDRNO,integer,addrno,
Table.Column,ADDRFRAC,string,addrfrac,
Table.Column,ADDRUNIT,string,addrunit,
Table.Column,ROADPDIR,string,roadpdir,
Table.Column,ROADNAME,string,roadname,
Table.Column,ROADPOSTD,string,roadpostd,
Table.Column,ROADSFX,string,roadsfx,
Table.Column,ZIP,string,zip,
Table.Column,YEAR_EFFEC,integer,year_effec,
Table.Column,TOTAL_LVG_,integer,total_lvg,
Table.Column,BEDROOMS,integer,bedrooms,
Table.Column,BATHS,integer,baths,
Table.Column,ADDITION_A,integer,addition_a,
Table.Column,GARAGE_CON,string,garage_con,
Table.Column,GARAGE_STA,string,garage_sta,
Table.Column,CARPORT_ST,string,carport_st,
Table.Column,POOL,string,pool,
Table.Column,PAR_VIEW,string,par_view,
Table.Column,USABLE_SQ_,string,usable_sq,
Table.Column,QUAL_CLASS,string,qual_class,
Table.Column,NUCLEUS_SI,integer,nucleus_si,
Table.Column,NUCLEUS__1,integer,nucleus_1,
Table.Column,NUCLEUS__2,string,nucleus_2,
Table.Column,SITUS_ZIP,string,situs_zip,
Table.Column,X_COORD,number,x_coord,
Table.Column,Y_COORD,number,y_coord,
Table.Column,OVERLAY_JU,string,overlay_ju,
Table.Column,SUB_TYPE,integer,sub_type,
Table.Column,MULTI,string,multi,
Table.Column,SHAPE_STAr,number,shape_star,
Table.Column,SHAPE_STLe,number,shape_stle,
Table.Column,geometry,string,,
