Declare,metatab-latest
Title,Tracts in San Diego County
Description,
Identifier,ef4f546f-d4c6-46c7-bd89-1751d6045a64
Name,census.gov-tracts-2017-sandiego-1
Dataset,tracts
Origin,census.gov
Time,2017
Space,sandiego
Grain,
Variant,
Version,1
Created,2018-05-04T23:15:12
Modified,2018-05-06T05:13:13
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Includedocumentation,file:README.md,README,,
""
Section,Resources,Name,Description,
Datafile,shape+https://www2.census.gov/geo/tiger/GENZ2017/shp/cb_2017_06_tract_500k.zip,tracts,,
""
Section,Schema,DataType,AltName,Description
Table,tracts,,,
Table.Column,id,integer,,
Table.Column,STATEFP,integer,statefp,
Table.Column,COUNTYFP,integer,countyfp,
Table.Column,TRACTCE,integer,tractce,
Table.Column,AFFGEOID,string,affgeoid,
Table.Column,GEOID,integer,geoid,
Table.Column,NAME,number,name,
Table.Column,LSAD,string,lsad,
Table.Column,ALAND,integer,aland,
Table.Column,AWATER,integer,awater,
Table.Column,geometry,geometry,,
